test_taker_id,speech_prompt,essay_prompt,L1,prediction
00012,P1,P2,GER,GER
00017,P3,P4,TUR,TUR
00021,P4,P1,JPN,FRE
00030,P1,P2,HIN,TEL
00041,P1,P2,TEL,JPN
00056,P1,P2,HIN,ITA
00069,P7,P6,TUR,ARA
00074,P3,P4,TEL,HIN
00085,P8,P7,GER,GER
00092,P9,P0,FRE,FRE
00108,P7,P6,ITA,ITA
00123,P7,P6,JPN,JPN
00140,P9,P0,TUR,TUR
00144,P8,P7,KOR,HIN
00145,P4,P1,TEL,CHI
00155,P9,P0,SPA,SPA
00158,P9,P0,FRE,ITA
00178,P7,P6,TEL,HIN
00197,P7,P6,CHI,CHI
00215,P9,P0,KOR,KOR
00241,P8,P7,HIN,TUR
00265,P7,P6,SPA,SPA
00282,P8,P7,TUR,TUR
00289,P3,P4,ARA,KOR
00290,P7,P6,HIN,ARA
00293,P9,P0,ARA,GER
00301,P7,P6,SPA,SPA
00303,P6,P5,JPN,ITA
00304,P8,P7,FRE,FRE
00307,P9,P0,JPN,JPN
00333,P1,P2,JPN,JPN
00347,P7,P6,SPA,ARA
00350,P7,P6,CHI,TUR
00352,P6,P5,FRE,FRE
00354,P9,P0,ARA,KOR
00360,P4,P1,KOR,KOR
00379,P9,P0,TEL,TEL
00384,P2,P3,TUR,ARA
00432,P8,P7,FRE,FRE
00451,P2,P3,JPN,TEL
00458,P1,P2,TUR,TUR
00491,P9,P0,ITA,ITA
00517,P4,P1,HIN,SPA
00521,P4,P1,JPN,SPA
00532,P2,P3,KOR,KOR
00657,P9,P0,FRE,FRE
00671,P2,P3,TEL,TEL
00676,P1,P2,KOR,ITA
00693,P9,P0,HIN,TEL
00695,P9,P0,CHI,CHI
00705,P1,P2,JPN,ARA
00715,P8,P7,KOR,KOR
00731,P6,P5,SPA,SPA
00734,P4,P1,KOR,KOR
00746,P2,P3,KOR,ARA
00748,P2,P3,GER,GER
00760,P6,P5,TEL,TEL
00771,P1,P2,JPN,JPN
00772,P9,P0,TEL,ITA
00784,P4,P1,TEL,GER
00788,P7,P6,TUR,TEL
00790,P8,P7,ARA,SPA
00798,P6,P5,FRE,FRE
00802,P6,P5,TEL,KOR
00821,P2,P3,TEL,TEL
00823,P1,P2,HIN,HIN
00825,P4,P1,SPA,SPA
00838,P8,P7,KOR,KOR
00846,P4,P1,JPN,TUR
00871,P2,P3,GER,FRE
00881,P8,P7,JPN,JPN
00898,P6,P5,KOR,SPA
00910,P1,P2,TEL,SPA
00965,P4,P1,ARA,HIN
00996,P6,P5,KOR,KOR
01002,P8,P7,ARA,ARA
01020,P7,P6,HIN,SPA
01024,P5,P4,FRE,FRE
01031,P9,P0,HIN,TUR
01037,P8,P7,GER,GER
01044,P9,P0,CHI,CHI
01056,P2,P3,TUR,TUR
01079,P8,P7,JPN,JPN
01084,P8,P7,HIN,HIN
01092,P6,P5,FRE,FRE
01095,P1,P2,ITA,SPA
01136,P9,P0,CHI,CHI
01137,P6,P5,TUR,TUR
01139,P9,P0,JPN,JPN
01141,P7,P6,ITA,FRE
01142,P1,P2,GER,GER
01145,P1,P2,FRE,ITA
01168,P4,P1,HIN,GER
01169,P7,P6,TUR,CHI
01175,P3,P4,ARA,ARA
01181,P4,P1,TEL,HIN
01189,P2,P3,HIN,SPA
01195,P1,P2,FRE,CHI
01213,P5,P4,ARA,FRE
01223,P8,P7,ITA,ITA
01242,P9,P0,TUR,ITA
01246,P1,P2,SPA,SPA
01248,P7,P6,TEL,HIN
01254,P9,P0,KOR,KOR
01263,P7,P6,FRE,FRE
01280,P1,P2,GER,KOR
01283,P2,P3,HIN,HIN
01285,P1,P2,FRE,FRE
01314,P1,P2,SPA,SPA
01320,P4,P1,KOR,SPA
01343,P9,P0,HIN,TEL
01355,P5,P4,FRE,HIN
01364,P6,P5,HIN,SPA
01373,P2,P3,KOR,JPN
01385,P1,P2,GER,GER
01386,P8,P7,ITA,GER
01412,P1,P2,GER,GER
01415,P4,P1,HIN,GER
01448,P9,P0,TEL,ARA
01497,P9,P0,SPA,ITA
01508,P6,P5,JPN,CHI
01509,P8,P7,GER,GER
01514,P2,P3,CHI,CHI
01527,P9,P0,ITA,ITA
01531,P9,P0,CHI,CHI
01544,P3,P4,TUR,SPA
01548,P9,P0,TUR,TUR
01567,P1,P2,CHI,CHI
01584,P9,P0,HIN,HIN
01608,P4,P1,JPN,HIN
01610,P6,P5,GER,GER
01615,P1,P2,CHI,ITA
01623,P6,P5,HIN,ARA
01628,P8,P7,HIN,CHI
01636,P2,P3,FRE,GER
01660,P6,P5,JPN,JPN
01687,P5,P4,GER,ITA
01691,P2,P3,HIN,GER
01709,P3,P4,GER,TUR
01715,P7,P6,ARA,ARA
01720,P8,P7,HIN,ARA
01721,P6,P5,ITA,ITA
01754,P8,P7,TUR,ITA
01757,P4,P1,ARA,ARA
01787,P5,P4,JPN,SPA
01793,P2,P3,TEL,TEL
01817,P6,P5,ITA,SPA
01827,P2,P3,CHI,CHI
01830,P7,P6,GER,ITA
01833,P2,P3,KOR,TEL
01848,P6,P5,KOR,KOR
01853,P8,P7,GER,FRE
01858,P2,P3,KOR,CHI
01878,P9,P0,TEL,TEL
01888,P7,P6,SPA,GER
01914,P6,P5,KOR,FRE
01930,P1,P2,SPA,TEL
01938,P1,P2,KOR,SPA
01940,P8,P7,SPA,SPA
01947,P1,P2,GER,GER
01950,P7,P6,HIN,SPA
01983,P7,P6,JPN,ARA
01990,P9,P0,GER,GER
01996,P7,P6,FRE,FRE
02002,P8,P7,SPA,FRE
02003,P1,P2,CHI,CHI
02014,P7,P6,GER,TEL
02028,P4,P1,GER,JPN
02029,P9,P0,SPA,SPA
02031,P8,P7,TUR,TUR
02037,P9,P0,CHI,FRE
02059,P8,P7,ARA,ARA
02061,P6,P5,TUR,TUR
02067,P1,P2,TEL,ITA
02077,P7,P6,HIN,TEL
02082,P8,P7,KOR,KOR
02113,P3,P4,KOR,JPN
02114,P2,P3,GER,TUR
02117,P7,P6,HIN,HIN
02123,P9,P0,GER,GER
02130,P7,P6,ITA,ITA
02147,P2,P3,KOR,JPN
02175,P5,P4,GER,GER
02185,P9,P0,KOR,KOR
02232,P4,P1,HIN,HIN
02235,P7,P6,TEL,TUR
02240,P4,P1,ARA,ARA
02248,P4,P1,JPN,JPN
02257,P7,P6,JPN,ARA
02263,P4,P1,HIN,CHI
02269,P8,P7,ARA,KOR
02276,P7,P6,ITA,ITA
02318,P6,P5,ARA,SPA
02321,P2,P3,GER,GER
02338,P1,P2,TEL,JPN
02339,P7,P6,ITA,ITA
02366,P9,P0,ITA,ITA
02369,P5,P4,CHI,TEL
02374,P5,P4,JPN,ARA
02395,P2,P3,JPN,FRE
02400,P7,P6,TEL,ITA
02412,P9,P0,FRE,FRE
02427,P8,P7,JPN,JPN
02456,P7,P6,ITA,ITA
02467,P9,P0,ITA,ITA
02513,P9,P0,KOR,CHI
02517,P9,P0,HIN,HIN
02519,P5,P4,KOR,KOR
02532,P3,P4,GER,GER
02545,P6,P5,ITA,ITA
02546,P2,P3,JPN,JPN
02550,P1,P2,CHI,JPN
02565,P8,P7,ITA,ITA
02568,P5,P4,KOR,ARA
02622,P4,P1,TUR,TUR
02630,P5,P4,JPN,TEL
02633,P7,P6,HIN,HIN
02646,P4,P1,KOR,ARA
02656,P6,P5,TEL,TEL
02664,P9,P0,SPA,SPA
02670,P3,P4,CHI,JPN
02690,P2,P3,TUR,GER
02696,P5,P4,JPN,TEL
02715,P6,P5,JPN,JPN
02718,P2,P3,SPA,TEL
02720,P2,P3,TUR,SPA
02745,P2,P3,ITA,ITA
02764,P8,P7,HIN,HIN
02784,P9,P0,GER,GER
02808,P1,P2,KOR,FRE
02823,P9,P0,KOR,KOR
02830,P2,P3,FRE,ITA
02840,P9,P0,FRE,FRE
02847,P2,P3,ITA,TUR
02856,P5,P4,SPA,SPA
02863,P9,P0,GER,GER
02888,P9,P0,HIN,TUR
02891,P6,P5,TUR,TUR
02897,P2,P3,JPN,JPN
02906,P4,P1,TEL,TEL
02916,P2,P3,FRE,FRE
02918,P3,P4,TUR,TUR
02921,P5,P4,ITA,ITA
02930,P8,P7,ITA,SPA
02945,P8,P7,JPN,TEL
02948,P2,P3,ARA,ARA
02990,P7,P6,CHI,ITA
02992,P3,P4,TEL,KOR
03005,P8,P7,TEL,TEL
03013,P6,P5,FRE,FRE
03015,P6,P5,HIN,CHI
03018,P6,P5,GER,GER
03044,P1,P2,SPA,SPA
03047,P9,P0,JPN,GER
03094,P5,P4,ARA,ARA
03096,P7,P6,TUR,FRE
03099,P9,P0,ITA,ITA
03108,P7,P6,TUR,TUR
03136,P7,P6,ITA,ITA
03144,P8,P7,TEL,KOR
03148,P1,P2,SPA,ITA
03149,P2,P3,HIN,HIN
03201,P3,P4,HIN,ITA
03218,P9,P0,CHI,ITA
03220,P7,P6,GER,ITA
03224,P4,P1,TEL,HIN
03226,P5,P4,ITA,TUR
03230,P1,P2,ITA,KOR
03249,P8,P7,JPN,HIN
03260,P1,P2,TUR,TUR
03267,P2,P3,FRE,FRE
03271,P1,P2,SPA,SPA
03274,P9,P0,TEL,TEL
03287,P9,P0,SPA,GER
03289,P4,P1,CHI,CHI
03290,P1,P2,JPN,FRE
03311,P7,P6,TUR,CHI
03322,P9,P0,TEL,TEL
03324,P9,P0,TUR,TUR
03339,P9,P0,ARA,ARA
03356,P9,P0,JPN,JPN
03365,P4,P1,JPN,JPN
03367,P9,P0,TEL,GER
03371,P5,P4,ARA,ARA
03372,P5,P4,ITA,ITA
03395,P7,P6,JPN,FRE
03399,P7,P6,GER,ITA
03433,P7,P6,KOR,JPN
03448,P7,P6,SPA,TEL
03451,P2,P3,CHI,CHI
03456,P5,P4,ITA,ITA
03506,P1,P2,HIN,JPN
03556,P8,P7,SPA,SPA
03559,P6,P5,ITA,TEL
03565,P7,P6,SPA,SPA
03568,P1,P2,CHI,TEL
03573,P5,P4,FRE,FRE
03588,P6,P5,CHI,ITA
03607,P9,P0,FRE,TEL
03614,P1,P2,FRE,FRE
03624,P6,P5,JPN,CHI
03626,P7,P6,HIN,ARA
03630,P4,P1,KOR,HIN
03676,P1,P2,ITA,ITA
03688,P1,P2,JPN,JPN
03694,P7,P6,ARA,SPA
03697,P7,P6,CHI,TEL
03713,P1,P2,JPN,GER
03721,P7,P6,SPA,ARA
03723,P9,P0,FRE,FRE
03745,P4,P1,CHI,TEL
03759,P4,P1,SPA,SPA
03760,P6,P5,GER,GER
03796,P8,P7,SPA,JPN
03799,P9,P0,GER,GER
03802,P8,P7,ITA,ITA
03812,P1,P2,ITA,FRE
03838,P6,P5,FRE,FRE
03841,P1,P2,KOR,HIN
03889,P2,P3,KOR,KOR
03890,P2,P3,ARA,TEL
03908,P9,P0,ITA,HIN
03910,P7,P6,KOR,KOR
03921,P6,P5,TUR,GER
03924,P9,P0,ITA,ITA
03937,P1,P2,FRE,GER
03943,P4,P1,KOR,TEL
03957,P1,P2,SPA,SPA
03958,P3,P4,TUR,TUR
03987,P8,P7,GER,GER
04018,P5,P4,JPN,ARA
04032,P1,P2,KOR,KOR
04053,P9,P0,GER,GER
04063,P9,P0,SPA,SPA
04078,P6,P5,TEL,CHI
04084,P8,P7,GER,GER
04095,P7,P6,ARA,CHI
04103,P7,P6,TEL,TEL
04104,P1,P2,TUR,JPN
04106,P8,P7,TUR,TUR
04145,P4,P1,JPN,JPN
04152,P7,P6,TUR,TUR
04158,P6,P5,TEL,TEL
04159,P7,P6,TUR,GER
04179,P7,P6,TEL,ARA
04184,P6,P5,TUR,TUR
04189,P7,P6,HIN,ARA
04193,P3,P4,ARA,JPN
04207,P1,P2,TEL,FRE
04233,P1,P2,JPN,HIN
04241,P8,P7,TUR,TUR
04261,P7,P6,ITA,JPN
04264,P2,P3,KOR,JPN
04282,P4,P1,ARA,SPA
04290,P6,P5,KOR,ITA
04291,P1,P2,JPN,TUR
04294,P9,P0,ARA,ARA
04300,P2,P3,KOR,GER
04306,P2,P3,ITA,ITA
04312,P8,P7,TEL,TEL
04319,P8,P7,KOR,TEL
04321,P1,P2,TUR,TUR
04329,P7,P6,HIN,TUR
04334,P3,P4,KOR,GER
04336,P8,P7,ITA,ITA
04361,P1,P2,ARA,SPA
04371,P2,P3,ARA,HIN
04384,P7,P6,CHI,CHI
04424,P7,P6,JPN,TUR
04444,P2,P3,GER,GER
04447,P9,P0,JPN,JPN
04456,P7,P6,ARA,GER
04462,P4,P1,JPN,JPN
04480,P9,P0,TEL,TEL
04509,P3,P4,TEL,HIN
04562,P2,P3,JPN,SPA
04581,P5,P4,ARA,KOR
04607,P7,P6,HIN,GER
04616,P1,P2,TEL,TEL
04622,P9,P0,HIN,HIN
04624,P8,P7,FRE,SPA
04626,P8,P7,ITA,ITA
04627,P7,P6,SPA,SPA
04649,P7,P6,KOR,KOR
04685,P5,P4,ITA,SPA
04700,P8,P7,FRE,GER
04713,P1,P2,TEL,HIN
04729,P5,P4,ARA,ARA
04743,P5,P4,CHI,CHI
04755,P4,P1,SPA,TUR
04770,P2,P3,FRE,CHI
04774,P5,P4,GER,GER
04783,P3,P4,TUR,TUR
04787,P4,P1,FRE,ARA
04795,P4,P1,TUR,JPN
04806,P9,P0,FRE,ITA
04823,P1,P2,ITA,TUR
04830,P8,P7,JPN,JPN
04837,P4,P1,CHI,CHI
04839,P2,P3,SPA,GER
04851,P5,P4,CHI,CHI
04858,P5,P4,GER,GER
04859,P8,P7,JPN,JPN
04862,P7,P6,TUR,TUR
04869,P8,P7,ARA,CHI
04877,P4,P1,TUR,ITA
04885,P9,P0,CHI,CHI
04903,P8,P7,CHI,TEL
04953,P8,P7,ARA,ARA
04958,P7,P6,ITA,ITA
04965,P8,P7,ITA,ITA
04966,P8,P7,SPA,GER
04986,P9,P0,ARA,ARA
04993,P9,P0,HIN,SPA
05011,P2,P3,TUR,TUR
05015,P7,P6,CHI,HIN
05026,P8,P7,CHI,CHI
05062,P7,P6,FRE,ITA
05069,P8,P7,ITA,GER
05072,P3,P4,FRE,FRE
05074,P5,P4,JPN,ARA
05076,P9,P0,SPA,SPA
05077,P8,P7,JPN,TUR
05081,P8,P7,SPA,GER
05117,P2,P3,SPA,GER
05132,P3,P4,HIN,TUR
05138,P8,P7,FRE,FRE
05145,P7,P6,JPN,HIN
05162,P8,P7,SPA,SPA
05176,P4,P1,HIN,TEL
05181,P8,P7,HIN,TUR
05192,P2,P3,SPA,GER
05194,P6,P5,HIN,SPA
05201,P1,P2,TUR,TUR
05206,P1,P2,KOR,TUR
05222,P3,P4,CHI,SPA
05228,P8,P7,CHI,CHI
05234,P5,P4,GER,GER
05247,P9,P0,TEL,HIN
05248,P3,P4,TUR,TUR
05252,P1,P2,HIN,TEL
05256,P1,P2,SPA,CHI
05275,P6,P5,CHI,JPN
05276,P1,P2,TEL,HIN
05291,P5,P4,JPN,JPN
05301,P9,P0,KOR,ARA
05317,P2,P3,TEL,SPA
05323,P7,P6,CHI,CHI
05329,P5,P4,GER,GER
05334,P6,P5,JPN,CHI
05335,P1,P2,ARA,ARA
05353,P2,P3,JPN,JPN
05373,P8,P7,FRE,ITA
05379,P9,P0,TUR,TUR
05399,P2,P3,JPN,JPN
05436,P4,P1,JPN,TUR
05441,P1,P2,FRE,ARA
05444,P7,P6,GER,GER
05465,P8,P7,GER,TUR
05479,P9,P0,CHI,FRE
05491,P8,P7,GER,GER
05493,P6,P5,TEL,SPA
05507,P8,P7,FRE,FRE
05509,P8,P7,KOR,JPN
05513,P9,P0,GER,GER
05520,P4,P1,CHI,KOR
05531,P9,P0,GER,TEL
05538,P9,P0,KOR,SPA
05539,P8,P7,ITA,TUR
05544,P4,P1,FRE,FRE
05550,P1,P2,ARA,SPA
05555,P3,P4,FRE,FRE
05582,P8,P7,JPN,JPN
05602,P6,P5,ITA,FRE
05617,P4,P1,KOR,KOR
05618,P7,P6,SPA,SPA
05625,P6,P5,KOR,SPA
05646,P6,P5,TEL,TEL
05681,P6,P5,SPA,GER
05685,P8,P7,ARA,CHI
05709,P7,P6,ARA,ARA
05726,P9,P0,JPN,JPN
05729,P5,P4,ITA,KOR
05730,P2,P3,ITA,TUR
05749,P5,P4,CHI,CHI
05767,P8,P7,CHI,CHI
05771,P9,P0,GER,GER
05793,P3,P4,FRE,FRE
05809,P8,P7,JPN,FRE
05815,P1,P2,SPA,SPA
05846,P7,P6,TUR,TUR
05849,P3,P4,TUR,TUR
05854,P6,P5,FRE,FRE
05857,P5,P4,CHI,CHI
05871,P1,P2,ARA,GER
05872,P7,P6,TUR,HIN
05884,P9,P0,JPN,JPN
05904,P2,P3,JPN,ITA
05911,P1,P2,TEL,TEL
05920,P6,P5,GER,GER
05943,P8,P7,GER,GER
05949,P9,P0,TEL,TEL
05952,P2,P3,CHI,CHI
05960,P2,P3,GER,GER
05966,P7,P6,SPA,SPA
05967,P1,P2,JPN,CHI
05968,P6,P5,ITA,ITA
05976,P8,P7,FRE,GER
05989,P1,P2,ARA,ARA
05998,P2,P3,JPN,JPN
06026,P7,P6,GER,JPN
06034,P9,P0,HIN,HIN
06051,P7,P6,HIN,HIN
06067,P1,P2,KOR,TUR
06076,P2,P3,CHI,CHI
06085,P7,P6,JPN,ARA
06089,P1,P2,GER,GER
06097,P1,P2,TUR,KOR
06132,P2,P3,TEL,CHI
06139,P2,P3,CHI,SPA
06141,P6,P5,ITA,ITA
06150,P9,P0,CHI,TUR
06167,P8,P7,SPA,ITA
06169,P1,P2,ARA,SPA
06188,P4,P1,ARA,TEL
06195,P9,P0,ARA,ARA
06204,P6,P5,TUR,TEL
06205,P1,P2,GER,GER
06208,P5,P4,FRE,ITA
06209,P2,P3,SPA,CHI
06210,P9,P0,ARA,ARA
06211,P1,P2,TUR,TUR
06213,P2,P3,TEL,CHI
06215,P1,P2,ARA,ARA
06219,P5,P4,CHI,KOR
06224,P7,P6,JPN,JPN
06229,P5,P4,ITA,ITA
06239,P2,P3,SPA,ITA
06274,P1,P2,HIN,ARA
06299,P1,P2,ITA,FRE
06324,P6,P5,ARA,GER
06346,P4,P1,SPA,SPA
06348,P6,P5,FRE,TUR
06364,P2,P3,ARA,CHI
06382,P4,P1,HIN,TEL
06387,P6,P5,TEL,ARA
06409,P4,P1,SPA,SPA
06415,P7,P6,TEL,ITA
