test_taker_id,speech_prompt,essay_prompt,L1,prediction
06444,P3,P4,TUR,KOR
06451,P2,P3,ARA,TEL
06452,P8,P7,CHI,CHI
06458,P9,P0,KOR,KOR
06496,P1,P2,KOR,HIN
06517,P1,P2,ITA,ARA
06526,P9,P0,TUR,JPN
06527,P9,P0,ARA,ARA
06537,P8,P7,CHI,CHI
06550,P8,P7,FRE,TUR
06552,P5,P4,GER,GER
06561,P8,P7,HIN,ARA
06572,P9,P0,CHI,CHI
06585,P4,P1,HIN,SPA
06587,P7,P6,GER,GER
06597,P5,P4,SPA,JPN
06600,P2,P3,GER,GER
06607,P7,P6,SPA,SPA
06615,P6,P5,FRE,FRE
06618,P3,P4,HIN,FRE
06649,P4,P1,CHI,GER
06665,P7,P6,ITA,ITA
06679,P7,P6,KOR,CHI
06702,P4,P1,JPN,JPN
06718,P1,P2,HIN,HIN
06722,P2,P3,JPN,ITA
06737,P1,P2,TEL,GER
06741,P9,P0,FRE,FRE
06756,P7,P6,ITA,TUR
06767,P5,P4,KOR,JPN
06769,P6,P5,ARA,KOR
06774,P9,P0,TEL,KOR
06777,P5,P4,ITA,ITA
06791,P9,P0,ARA,GER
06795,P4,P1,CHI,CHI
06821,P1,P2,HIN,TUR
06834,P9,P0,ITA,JPN
06848,P6,P5,CHI,CHI
06862,P8,P7,KOR,CHI
06870,P8,P7,KOR,SPA
06872,P6,P5,GER,GER
06882,P3,P4,TEL,TEL
06888,P8,P7,CHI,CHI
06892,P1,P2,SPA,ITA
06908,P7,P6,GER,GER
06912,P6,P5,FRE,FRE
06916,P1,P2,CHI,CHI
06917,P4,P1,SPA,CHI
06944,P2,P3,HIN,HIN
06988,P7,P6,SPA,GER
06991,P4,P1,TEL,TUR
07006,P7,P6,TUR,TUR
07010,P8,P7,SPA,TUR
07030,P1,P2,ITA,ARA
07040,P2,P3,KOR,KOR
07048,P4,P1,GER,HIN
07051,P7,P6,GER,GER
07058,P2,P3,SPA,KOR
07064,P4,P1,FRE,GER
07081,P4,P1,CHI,CHI
07093,P4,P1,SPA,SPA
07096,P3,P4,HIN,HIN
07099,P9,P0,TUR,TUR
07102,P9,P0,JPN,CHI
07106,P4,P1,ARA,ARA
07109,P6,P5,KOR,JPN
07125,P1,P2,TUR,TUR
07153,P8,P7,ITA,GER
07158,P6,P5,GER,GER
07173,P9,P0,ITA,ARA
07176,P8,P7,KOR,KOR
07217,P9,P0,HIN,HIN
07236,P6,P5,GER,GER
07260,P3,P4,TEL,TEL
07264,P7,P6,FRE,FRE
07274,P7,P6,CHI,CHI
07276,P3,P4,TUR,TEL
07280,P5,P4,SPA,SPA
07327,P1,P2,FRE,FRE
07333,P7,P6,HIN,TUR
07334,P9,P0,ITA,ITA
07369,P5,P4,ITA,ITA
07373,P3,P4,GER,GER
07383,P9,P0,FRE,FRE
07387,P8,P7,CHI,CHI
07390,P9,P0,HIN,GER
07398,P8,P7,ITA,ITA
07404,P2,P3,TEL,JPN
07407,P6,P5,ARA,FRE
07444,P1,P2,TEL,HIN
07462,P6,P5,FRE,FRE
07483,P8,P7,ITA,ITA
07490,P4,P1,TEL,TEL
07521,P4,P1,SPA,SPA
07525,P2,P3,ARA,GER
07540,P7,P6,FRE,FRE
07550,P5,P4,GER,GER
07561,P4,P1,ARA,ARA
07578,P5,P4,ARA,TEL
07579,P8,P7,CHI,CHI
07598,P9,P0,GER,ARA
07603,P3,P4,KOR,JPN
07606,P4,P1,CHI,JPN
07612,P3,P4,HIN,TEL
07613,P9,P0,TEL,ARA
07634,P2,P3,CHI,GER
07639,P8,P7,HIN,TEL
07649,P9,P0,ARA,FRE
07655,P4,P1,FRE,FRE
07696,P4,P1,SPA,SPA
07715,P6,P5,FRE,FRE
07756,P1,P2,KOR,KOR
07762,P1,P2,KOR,SPA
07764,P8,P7,KOR,ITA
07766,P5,P4,SPA,SPA
07778,P9,P0,SPA,SPA
07783,P6,P5,GER,GER
07788,P6,P5,ITA,ITA
07795,P9,P0,ARA,TEL
07810,P8,P7,FRE,FRE
07811,P2,P3,TEL,TEL
07816,P8,P7,ITA,CHI
07835,P1,P2,JPN,JPN
07846,P2,P3,SPA,SPA
07865,P7,P6,TEL,ARA
07867,P4,P1,FRE,ITA
07874,P1,P2,JPN,HIN
07884,P6,P5,SPA,SPA
07892,P5,P4,JPN,SPA
07899,P4,P1,KOR,ARA
07922,P4,P1,TEL,TEL
07952,P7,P6,GER,CHI
07964,P4,P1,TUR,HIN
07968,P1,P2,TUR,TEL
07984,P8,P7,SPA,CHI
07993,P3,P4,TEL,ITA
07994,P8,P7,KOR,TEL
08006,P7,P6,CHI,CHI
08011,P9,P0,TEL,TEL
08025,P4,P1,CHI,CHI
08048,P1,P2,CHI,CHI
08053,P9,P0,KOR,KOR
08054,P6,P5,ARA,ARA
08061,P4,P1,CHI,CHI
08081,P9,P0,FRE,FRE
08087,P7,P6,JPN,JPN
08091,P7,P6,TEL,GER
08104,P6,P5,GER,GER
08150,P8,P7,JPN,JPN
08163,P1,P2,TEL,HIN
08178,P2,P3,ARA,KOR
08186,P5,P4,ARA,ARA
08191,P4,P1,TEL,SPA
08207,P5,P4,KOR,TUR
08217,P4,P1,SPA,SPA
08228,P8,P7,TEL,TEL
08238,P7,P6,FRE,TUR
08242,P2,P3,CHI,SPA
08248,P2,P3,HIN,SPA
08254,P7,P6,TUR,TUR
08260,P4,P1,TUR,GER
08263,P7,P6,CHI,GER
08271,P4,P1,HIN,HIN
08280,P8,P7,SPA,ARA
08281,P2,P3,TEL,TEL
08289,P4,P1,KOR,ITA
08310,P2,P3,GER,GER
08339,P2,P3,HIN,HIN
08347,P3,P4,ARA,KOR
08391,P8,P7,FRE,FRE
08434,P4,P1,FRE,GER
08438,P1,P2,FRE,ITA
08462,P8,P7,TUR,TUR
08480,P6,P5,ITA,FRE
08481,P5,P4,ITA,ITA
08485,P1,P2,GER,GER
08487,P1,P2,SPA,JPN
08498,P8,P7,HIN,ITA
08514,P6,P5,CHI,CHI
08522,P9,P0,GER,FRE
08531,P9,P0,ARA,GER
08537,P6,P5,TEL,TEL
08588,P2,P3,GER,GER
08589,P6,P5,HIN,HIN
08595,P3,P4,TUR,TUR
08603,P7,P6,ITA,CHI
08626,P9,P0,TUR,TUR
08642,P1,P2,CHI,CHI
08645,P2,P3,KOR,KOR
08651,P8,P7,HIN,HIN
08671,P8,P7,SPA,KOR
08672,P2,P3,SPA,SPA
08675,P5,P4,GER,SPA
08683,P6,P5,ARA,KOR
08706,P4,P1,TEL,TEL
08733,P1,P2,ARA,GER
08735,P6,P5,FRE,FRE
08740,P4,P1,HIN,HIN
08749,P2,P3,ARA,SPA
08756,P4,P1,SPA,SPA
08760,P9,P0,CHI,JPN
08762,P1,P2,FRE,ITA
08771,P9,P0,ITA,TEL
08793,P9,P0,CHI,CHI
08797,P4,P1,TEL,TEL
08804,P5,P4,FRE,ITA
08809,P1,P2,ARA,ARA
08816,P8,P7,ARA,ARA
08818,P5,P4,SPA,ITA
08824,P2,P3,FRE,TEL
08827,P1,P2,TUR,TEL
08829,P6,P5,KOR,GER
08851,P4,P1,FRE,FRE
08861,P9,P0,KOR,JPN
08866,P4,P1,TEL,SPA
08880,P1,P2,TUR,CHI
08884,P9,P0,SPA,SPA
08902,P5,P4,FRE,SPA
08938,P9,P0,SPA,ITA
08966,P8,P7,ITA,FRE
09019,P6,P5,ITA,SPA
09044,P2,P3,CHI,CHI
09059,P6,P5,ARA,ARA
09066,P9,P0,JPN,TUR
09098,P4,P1,HIN,JPN
09105,P5,P4,ITA,SPA
09118,P2,P3,GER,GER
09141,P1,P2,SPA,HIN
09144,P6,P5,ITA,TEL
09176,P8,P7,SPA,SPA
09178,P2,P3,CHI,ARA
09184,P4,P1,ARA,ARA
09191,P9,P0,TUR,TUR
09201,P9,P0,TUR,HIN
09209,P2,P3,ARA,ITA
09213,P7,P6,ARA,ARA
09219,P7,P6,ITA,TEL
09254,P3,P4,HIN,TEL
09270,P2,P3,HIN,HIN
09304,P7,P6,HIN,HIN
09327,P1,P2,CHI,TEL
09337,P9,P0,GER,GER
09353,P4,P1,CHI,CHI
09366,P8,P7,TEL,GER
09367,P3,P4,FRE,FRE
09382,P1,P2,JPN,HIN
09424,P1,P2,FRE,FRE
09425,P1,P2,HIN,HIN
09435,P2,P3,FRE,FRE
09437,P2,P3,ITA,ITA
09441,P4,P1,JPN,JPN
09449,P8,P7,TEL,TEL
09462,P8,P7,CHI,TUR
09467,P9,P0,HIN,HIN
09475,P5,P4,GER,GER
09485,P2,P3,TUR,TUR
09487,P1,P2,SPA,SPA
09515,P2,P3,SPA,KOR
09532,P8,P7,KOR,ARA
09546,P4,P1,HIN,HIN
09547,P9,P0,TUR,TUR
09568,P8,P7,FRE,ARA
09574,P7,P6,TUR,TEL
09595,P1,P2,CHI,JPN
09623,P2,P3,ITA,TUR
09625,P3,P4,TEL,GER
09630,P9,P0,SPA,SPA
09635,P9,P0,GER,GER
09649,P7,P6,GER,GER
09692,P1,P2,KOR,KOR
09696,P7,P6,ITA,ITA
09698,P8,P7,GER,GER
09701,P4,P1,KOR,JPN
09717,P3,P4,KOR,HIN
09721,P2,P3,FRE,FRE
09724,P3,P4,ITA,TUR
09730,P5,P4,HIN,SPA
09740,P6,P5,ITA,FRE
09759,P7,P6,GER,CHI
09763,P9,P0,ARA,ARA
09776,P7,P6,KOR,CHI
09782,P5,P4,GER,GER
09805,P3,P4,TEL,TEL
09806,P8,P7,CHI,TEL
09811,P7,P6,GER,GER
09837,P5,P4,ARA,ARA
09838,P9,P0,JPN,GER
09852,P6,P5,SPA,ITA
09872,P7,P6,FRE,ITA
09874,P7,P6,SPA,TEL
09887,P8,P7,TUR,SPA
09904,P4,P1,JPN,GER
09917,P8,P7,FRE,ARA
09921,P9,P0,KOR,KOR
09934,P2,P3,ITA,ITA
09938,P6,P5,TEL,ITA
09947,P4,P1,ARA,ARA
09949,P6,P5,HIN,SPA
09951,P6,P5,ARA,ARA
09956,P4,P1,CHI,SPA
09961,P5,P4,KOR,JPN
09965,P4,P1,CHI,CHI
09981,P4,P1,TEL,HIN
09982,P9,P0,TUR,TEL
09984,P4,P1,HIN,TUR
09987,P2,P3,JPN,CHI
09998,P6,P5,KOR,SPA
10016,P5,P4,CHI,FRE
10020,P9,P0,KOR,JPN
10021,P5,P4,CHI,ITA
10048,P2,P3,CHI,CHI
10072,P6,P5,GER,CHI
10083,P8,P7,TEL,ARA
10084,P9,P0,FRE,CHI
10092,P2,P3,TUR,TUR
10098,P1,P2,CHI,CHI
10109,P6,P5,KOR,JPN
10112,P1,P2,GER,JPN
10118,P8,P7,ITA,TEL
10121,P2,P3,ITA,ITA
10129,P9,P0,TUR,TUR
10134,P2,P3,CHI,CHI
10164,P1,P2,FRE,SPA
10182,P8,P7,TEL,SPA
10207,P9,P0,ITA,ITA
10231,P1,P2,GER,GER
10282,P6,P5,ARA,ARA
10287,P8,P7,JPN,JPN
10312,P7,P6,ARA,ARA
10313,P1,P2,ITA,TEL
10351,P1,P2,ARA,ARA
10354,P7,P6,ITA,ITA
10358,P6,P5,JPN,JPN
10364,P7,P6,SPA,SPA
10365,P1,P2,GER,GER
10394,P1,P2,GER,GER
10397,P2,P3,SPA,SPA
10405,P3,P4,HIN,FRE
10420,P4,P1,TUR,HIN
10434,P2,P3,GER,GER
10439,P8,P7,ARA,ARA
10448,P2,P3,ITA,ITA
10464,P5,P4,ARA,ARA
10489,P5,P4,CHI,JPN
10500,P7,P6,TUR,TUR
10510,P3,P4,FRE,SPA
10521,P7,P6,FRE,FRE
10522,P2,P3,ITA,ITA
10524,P1,P2,TEL,TEL
10526,P7,P6,GER,GER
10530,P4,P1,JPN,JPN
10537,P9,P0,SPA,GER
10544,P7,P6,SPA,SPA
10554,P9,P0,TUR,TUR
10594,P7,P6,SPA,ARA
10598,P8,P7,CHI,CHI
10599,P1,P2,KOR,KOR
10612,P7,P6,JPN,SPA
10618,P2,P3,TUR,TUR
10620,P4,P1,ARA,ARA
10630,P8,P7,ARA,ARA
10634,P5,P4,SPA,SPA
10654,P4,P1,TEL,TEL
10666,P5,P4,KOR,KOR
10667,P6,P5,JPN,TUR
10686,P6,P5,KOR,JPN
10689,P8,P7,GER,FRE
10699,P6,P5,TEL,TEL
10715,P1,P2,TUR,TEL
10734,P7,P6,ITA,SPA
10736,P1,P2,FRE,TUR
10738,P8,P7,TUR,SPA
10742,P2,P3,TEL,HIN
10744,P4,P1,KOR,KOR
10746,P8,P7,TEL,TEL
10771,P4,P1,FRE,TUR
10775,P9,P0,SPA,KOR
10816,P9,P0,KOR,CHI
10817,P8,P7,CHI,CHI
10828,P9,P0,CHI,TEL
10835,P2,P3,SPA,SPA
10851,P9,P0,HIN,JPN
10855,P3,P4,HIN,GER
10863,P6,P5,CHI,CHI
10864,P9,P0,FRE,FRE
10869,P5,P4,SPA,TEL
10899,P2,P3,FRE,FRE
10908,P4,P1,JPN,JPN
10922,P2,P3,KOR,KOR
10925,P5,P4,TEL,KOR
10929,P1,P2,JPN,SPA
10937,P1,P2,ARA,JPN
10971,P8,P7,TEL,TEL
10995,P9,P0,FRE,SPA
11008,P1,P2,KOR,ARA
11012,P9,P0,GER,GER
11027,P2,P3,ITA,TEL
11034,P7,P6,TEL,ARA
11047,P2,P3,JPN,JPN
11064,P9,P0,GER,GER
11098,P2,P3,CHI,FRE
11108,P2,P3,HIN,HIN
11116,P6,P5,HIN,GER
11122,P7,P6,CHI,ARA
11125,P6,P5,TUR,GER
11133,P2,P3,TUR,TUR
11148,P1,P2,TUR,HIN
11171,P7,P6,JPN,ARA
11191,P7,P6,FRE,FRE
11198,P8,P7,TUR,ARA
11218,P5,P4,HIN,ITA
11229,P7,P6,JPN,JPN
11235,P9,P0,FRE,FRE
11253,P9,P0,TEL,ARA
11258,P9,P0,HIN,HIN
11279,P2,P3,CHI,CHI
11284,P5,P4,KOR,KOR
11297,P8,P7,HIN,ITA
11298,P6,P5,KOR,KOR
11315,P2,P3,HIN,HIN
11328,P6,P5,TUR,TUR
11374,P1,P2,SPA,SPA
11403,P2,P3,TUR,TUR
11451,P9,P0,ITA,GER
11462,P4,P1,HIN,KOR
11464,P9,P0,SPA,SPA
11485,P4,P1,TEL,TEL
11512,P9,P0,TUR,HIN
11521,P5,P4,SPA,SPA
11522,P5,P4,FRE,FRE
11578,P6,P5,JPN,SPA
11600,P1,P2,TEL,SPA
11603,P1,P2,JPN,TUR
11620,P6,P5,TEL,FRE
11628,P4,P1,ARA,ARA
11629,P6,P5,CHI,ARA
11649,P3,P4,TUR,TUR
11661,P7,P6,ARA,SPA
11736,P1,P2,ARA,ARA
11756,P8,P7,ITA,JPN
11761,P8,P7,ITA,ITA
11769,P4,P1,CHI,CHI
11791,P5,P4,ITA,ITA
11844,P7,P6,KOR,CHI
11868,P8,P7,HIN,HIN
11870,P6,P5,GER,GER
11882,P7,P6,GER,ITA
11884,P1,P2,JPN,ARA
11885,P6,P5,CHI,CHI
11890,P4,P1,SPA,SPA
11896,P7,P6,ARA,FRE
11897,P6,P5,ITA,ITA
11922,P3,P4,HIN,ARA
11927,P9,P0,ITA,SPA
11936,P8,P7,ARA,ARA
11939,P3,P4,TUR,TUR
11964,P1,P2,HIN,FRE
11969,P6,P5,ARA,TEL
11988,P8,P7,JPN,JPN
11991,P7,P6,FRE,FRE
11998,P5,P4,HIN,HIN
12005,P8,P7,HIN,HIN
12010,P4,P1,KOR,JPN
12011,P3,P4,HIN,FRE
12039,P2,P3,ARA,ARA
12043,P3,P4,FRE,FRE
12046,P7,P6,ARA,ARA
12061,P6,P5,FRE,FRE
12063,P6,P5,TEL,HIN
12067,P5,P4,CHI,CHI
12089,P7,P6,TUR,KOR
12129,P1,P2,TEL,FRE
12155,P5,P4,SPA,TUR
12158,P7,P6,GER,GER
12169,P1,P2,KOR,TEL
12172,P4,P1,ARA,ARA
12177,P1,P2,TUR,ARA
12185,P6,P5,GER,GER
12192,P2,P3,TUR,TUR
12200,P1,P2,ARA,ARA
12226,P5,P4,SPA,SPA
12234,P2,P3,ARA,JPN
12251,P9,P0,TUR,TUR
12260,P7,P6,ARA,ARA
12267,P5,P4,KOR,ARA
12268,P3,P4,TUR,KOR
12270,P1,P2,HIN,FRE
12285,P8,P7,GER,GER
12312,P2,P3,JPN,HIN
12317,P4,P1,HIN,HIN
12323,P1,P2,TEL,ITA
12331,P2,P3,FRE,GER
12332,P4,P1,KOR,KOR
12340,P1,P2,TUR,TUR
12342,P2,P3,ARA,FRE
12343,P1,P2,HIN,GER
12404,P1,P2,HIN,CHI
12406,P1,P2,CHI,CHI
12416,P8,P7,CHI,CHI
12427,P2,P3,SPA,SPA
12431,P2,P3,SPA,KOR
12434,P2,P3,FRE,TUR
12437,P1,P2,FRE,FRE
12452,P2,P3,JPN,CHI
12470,P7,P6,KOR,ITA
12489,P1,P2,ARA,SPA
12545,P8,P7,GER,GER
12551,P4,P1,JPN,FRE
12571,P4,P1,KOR,CHI
12574,P9,P0,ITA,ITA
12588,P7,P6,CHI,CHI
12595,P3,P4,TEL,ITA
12611,P8,P7,GER,GER
12612,P6,P5,FRE,FRE
12652,P1,P2,SPA,FRE
12657,P9,P0,KOR,KOR
12661,P1,P2,ARA,ARA
12678,P4,P1,ARA,ARA
12692,P7,P6,TUR,TUR
12719,P3,P4,TUR,SPA
12732,P6,P5,ITA,ITA
12742,P7,P6,TEL,TEL
12757,P7,P6,ARA,ARA
12761,P8,P7,ITA,ITA
12771,P7,P6,KOR,KOR
12846,P2,P3,TUR,TUR
12849,P3,P4,TUR,TUR
12906,P1,P2,FRE,SPA
12911,P2,P3,TUR,TUR
12958,P9,P0,ARA,ARA
12975,P2,P3,KOR,KOR
12982,P9,P0,HIN,FRE
12991,P1,P2,ITA,TEL
12993,P9,P0,GER,GER
13021,P3,P4,CHI,JPN
13054,P6,P5,JPN,JPN
13097,P9,P0,JPN,ITA
13104,P2,P3,GER,GER
13107,P1,P2,SPA,CHI
13114,P2,P3,SPA,SPA
13119,P8,P7,JPN,GER
13120,P7,P6,CHI,CHI
13121,P7,P6,FRE,FRE
13123,P1,P2,KOR,JPN
13125,P7,P6,HIN,TUR
13126,P7,P6,TUR,TUR
13130,P3,P4,GER,GER
13150,P9,P0,ITA,ITA
13152,P2,P3,TEL,TEL
13161,P1,P2,JPN,JPN
13162,P8,P7,FRE,FRE
13181,P6,P5,ITA,ITA
